,,,Incubation time period:,0-72 h,0-72 h,72-1896 h,72-1896 h,0-1896 h,0-1896 h,0-1896 h,0-72 h,0-72 h,0-72 h
Depth,Treatment,Rep,Glucose C added (umol),Total Flux (umol),Part Glucose Flux (umol),Total Flux (umol),Part Glucose Flux (umol),Glucose Flux by diff (umol),Total Flux (umol),Part Glucose Flux (umol),Total respired (ug C),Glucose C respired (ug C),Native soil (ug C)
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
