DateTime,Moisture_m3/m3_50cm,Tempearture_C_50cm,EC_mS/cm_50cm,Moisture_m3/m3_10cm,Tempearture_C_10cm,EC_mS/cm_10cm
11/6/2016 12:00:00 AM,0.31038,4.1,0.2,0.2928,4.2,0.28
11/6/2016 6:00:00 AM,0.31066,4.2,0.21,0.2925,3.4,0.28
11/6/2016 12:00:00 PM,0.31066,4.2,0.21,0.29368,3.3,0.28
11/6/2016 6:00:00 PM,0.31066,4.2,0.21,0.29516,5.3,0.28
11/7/2016 12:00:00 AM,0.31094,4.2,0.21,0.29545,4.2,0.29
11/7/2016 6:00:00 AM,0.31094,4.3,0.21,0.29486,2.8,0.29
11/7/2016 12:00:00 PM,0.31094,4.3,0.21,0.29427,2.2,0.29
11/7/2016 6:00:00 PM,0.31094,4.3,0.21,0.29486,2.9,0.28
11/8/2016 12:00:00 AM,0.31121,4.2,0.21,0.29457,2.8,0.29
11/8/2016 6:00:00 AM,0.31121,4.2,0.21,0.29427,2.1,0.29
11/8/2016 12:00:00 PM,0.31149,4.2,0.21,0.29309,1.6,0.29
11/8/2016 6:00:00 PM,0.31149,4.1,0.21,0.29368,2,0.28
11/9/2016 12:00:00 AM,0.31149,4.1,0.2,0.29427,2.3,0.28
11/9/2016 6:00:00 AM,0.31149,4,0.21,0.29339,1.8,0.28
11/9/2016 12:00:00 PM,0.31149,3.9,0.21,0.2922,1.4,0.28
11/9/2016 6:00:00 PM,0.31149,3.9,0.21,0.2928,1.7,0.28
11/10/2016 12:00:00 AM,0.31149,3.9,0.2,0.29309,1.9,0.28
11/10/2016 6:00:00 AM,0.31149,3.8,0.21,0.2925,1.6,0.28
11/10/2016 12:00:00 PM,0.31177,3.8,0.21,0.29101,1.2,0.28
11/10/2016 6:00:00 PM,0.31177,3.7,0.21,0.29191,1.5,0.28
11/11/2016 12:00:00 AM,0.31177,3.7,0.21,0.2922,1.7,0.28
11/11/2016 6:00:00 AM,0.31205,3.6,0.21,0.29161,1.4,0.28
11/11/2016 12:00:00 PM,0.31205,3.6,0.21,0.29071,1.1,0.28
11/11/2016 6:00:00 PM,0.31205,3.6,0.21,0.29101,1.3,0.28
11/12/2016 12:00:00 AM,0.31205,3.5,0.21,0.29071,1.5,0.28
11/12/2016 6:00:00 AM,0.31205,3.5,0.21,0.29012,1.3,0.28
11/12/2016 12:00:00 PM,0.31205,3.5,0.21,0.28952,1,0.28
11/12/2016 6:00:00 PM,0.31205,3.4,0.21,0.28982,1.1,0.28
11/13/2016 12:00:00 AM,0.31205,3.4,0.21,0.29012,1.2,0.28
11/13/2016 6:00:00 AM,0.31233,3.4,0.21,0.28922,1.1,0.28
11/13/2016 12:00:00 PM,0.31233,3.3,0.21,0.28862,0.9,0.28
11/13/2016 6:00:00 PM,0.31233,3.2,0.21,0.28892,1,0.28
11/14/2016 12:00:00 AM,0.31233,3.2,0.21,0.28862,1,0.28
11/14/2016 6:00:00 AM,0.31261,3.2,0.21,0.28711,0.8,0.28
11/14/2016 12:00:00 PM,0.31261,3.2,0.21,0.285,0.6,0.28
11/14/2016 6:00:00 PM,0.31261,3.1,0.21,0.28469,0.6,0.28
11/15/2016 12:00:00 AM,0.31261,3.1,0.21,0.285,0.8,0.28
11/15/2016 6:00:00 AM,0.31261,3,0.21,0.28439,0.8,0.28
11/15/2016 12:00:00 PM,0.31261,3,0.21,0.28286,0.6,0.28
11/15/2016 6:00:00 PM,0.31261,3,0.21,0.28317,0.6,0.28
11/16/2016 12:00:00 AM,0.31261,3,0.21,0.28317,0.8,0.27
11/16/2016 6:00:00 AM,0.31289,2.9,0.21,0.28225,0.7,0.28
11/16/2016 12:00:00 PM,0.31289,2.9,0.21,0.28103,0.6,0.28
11/16/2016 6:00:00 PM,0.31289,2.9,0.21,0.28195,0.6,0.27
11/17/2016 12:00:00 AM,0.31289,2.9,0.21,0.28164,0.7,0.27
11/17/2016 6:00:00 AM,0.31289,2.8,0.21,0.28195,0.8,0.27
11/17/2016 12:00:00 PM,0.31289,2.8,0.21,0.28195,0.8,0.27
11/17/2016 6:00:00 PM,0.31289,2.8,0.21,0.28225,0.8,0.27
11/18/2016 12:00:00 AM,0.31289,2.8,0.21,0.28256,0.8,0.27
11/18/2016 6:00:00 AM,0.31289,2.8,0.21,0.28256,0.8,0.27
11/18/2016 12:00:00 PM,0.31289,2.8,0.21,0.28225,0.7,0.27
11/18/2016 6:00:00 PM,0.31289,2.7,0.21,0.28164,0.6,0.27
11/19/2016 12:00:00 AM,0.31289,2.7,0.21,0.28072,0.7,0.27
11/19/2016 6:00:00 AM,0.31289,2.7,0.21,0.27949,0.6,0.27
11/19/2016 12:00:00 PM,0.31316,2.7,0.21,0.27701,0.5,0.27
11/19/2016 6:00:00 PM,0.31316,2.7,0.21,0.2767,0.5,0.27
11/20/2016 12:00:00 AM,0.31316,2.7,0.21,0.27732,0.6,0.27
11/20/2016 6:00:00 AM,0.31316,2.6,0.21,0.2767,0.6,0.27
11/20/2016 12:00:00 PM,0.31344,2.6,0.21,0.27607,0.6,0.26
11/20/2016 6:00:00 PM,0.31344,2.6,0.21,0.27763,0.6,0.26
11/21/2016 12:00:00 AM,0.31344,2.6,0.21,0.27887,0.6,0.27
11/21/2016 6:00:00 AM,0.31344,2.5,0.21,0.27887,0.6,0.27
11/21/2016 12:00:00 PM,0.31344,2.5,0.21,0.2798,0.6,0.27
11/21/2016 6:00:00 PM,0.31316,2.5,0.21,0.28651,0.6,0.28
11/22/2016 12:00:00 AM,0.31261,2.5,0.21,0.31427,0.6,0.34
11/22/2016 6:00:00 AM,0.31261,2.5,0.21,0.31921,0.7,0.34
11/22/2016 12:00:00 PM,0.31261,2.5,0.21,0.31757,0.7,0.33
11/22/2016 6:00:00 PM,0.31149,2.5,0.21,0.35724,0.7,0.31
11/23/2016 12:00:00 AM,0.31149,2.5,0.21,0.35054,0.8,0.24
11/23/2016 6:00:00 AM,0.31205,2.4,0.21,0.33352,0.8,0.24
11/23/2016 12:00:00 PM,0.31205,2.4,0.21,0.32566,0.7,0.25
11/23/2016 6:00:00 PM,0.31233,2.4,0.21,0.32272,0.7,0.25
11/24/2016 12:00:00 AM,0.31233,2.4,0.21,0.32002,0.7,0.25
11/24/2016 6:00:00 AM,0.31261,2.4,0.21,0.31647,0.6,0.25
11/24/2016 12:00:00 PM,0.31261,2.4,0.21,0.31372,0.6,0.25
11/24/2016 6:00:00 PM,0.31261,2.4,0.21,0.31149,0.6,0.25
11/25/2016 12:00:00 AM,0.31261,2.4,0.21,0.30981,0.6,0.25
11/25/2016 6:00:00 AM,0.31289,2.4,0.21,0.30813,0.5,0.25
11/25/2016 12:00:00 PM,0.31344,2.4,0.21,0.30358,0.3,0.24
11/25/2016 6:00:00 PM,0.31344,2.4,0.21,0.29457,0.3,0.23
11/26/2016 12:00:00 AM,0.31344,2.4,0.21,0.28922,0.3,0.23
11/26/2016 6:00:00 AM,0.31372,2.3,0.21,0.27763,0.1,0.22
11/26/2016 12:00:00 PM,0.31399,2.3,0.21,0.25321,-0.1,0.19
11/26/2016 6:00:00 PM,0.31399,2.3,0.21,0.22812,0,0.15
11/27/2016 12:00:00 AM,0.31399,2.2,0.21,0.2242,0.1,0.14
11/27/2016 6:00:00 AM,0.31399,2.2,0.21,0.21915,0.1,0.14
11/27/2016 12:00:00 PM,0.31399,2.2,0.21,0.21951,0.1,0.14
11/27/2016 6:00:00 PM,0.31399,2.2,0.21,0.22204,0.2,0.14
11/28/2016 12:00:00 AM,0.31399,2.1,0.21,0.22599,0.2,0.14
11/28/2016 6:00:00 AM,0.31399,2.1,0.21,0.23095,0.2,0.15
11/28/2016 12:00:00 PM,0.31399,2.1,0.21,0.23655,0.3,0.15
11/28/2016 6:00:00 PM,0.31399,2.1,0.21,0.24276,0.3,0.16
11/29/2016 12:00:00 AM,0.31399,2.1,0.21,0.24886,0.3,0.17
11/29/2016 6:00:00 AM,0.31399,2.1,0.21,0.2552,0.3,0.19
11/29/2016 12:00:00 PM,0.31399,2.1,0.21,0.2611,0.3,0.2
11/29/2016 6:00:00 PM,0.31399,2.1,0.21,0.26563,0.3,0.22
11/30/2016 12:00:00 AM,0.31399,2.1,0.21,0.26659,0.3,0.22
11/30/2016 6:00:00 AM,0.31399,2.1,0.21,0.26723,0.3,0.22
11/30/2016 12:00:00 PM,0.31399,2.1,0.21,0.26627,0.3,0.23
11/30/2016 6:00:00 PM,0.31399,2.1,0.21,0.26208,0.2,0.22
12/1/2016 12:00:00 AM,0.31399,2.1,0.21,0.25751,0.2,0.22
12/1/2016 6:00:00 AM,0.31399,2,0.21,0.25354,0.2,0.21
12/1/2016 12:00:00 PM,0.31399,2,0.21,0.24852,0.1,0.2
12/1/2016 6:00:00 PM,0.31399,2,0.21,0.24241,0.1,0.19
12/2/2016 12:00:00 AM,0.31399,2,0.21,0.23898,0.2,0.18
12/2/2016 6:00:00 AM,0.31399,2,0.21,0.23863,0.2,0.17
12/2/2016 12:00:00 PM,0.31399,2,0.21,0.23828,0.2,0.17
12/2/2016 6:00:00 PM,0.31399,2,0.21,0.23759,0.2,0.16
12/3/2016 12:00:00 AM,0.31399,2,0.21,0.23759,0.2,0.16
12/3/2016 6:00:00 AM,0.31399,2,0.21,0.23863,0.2,0.16
12/3/2016 12:00:00 PM,0.31399,1.9,0.21,0.24001,0.2,0.16
12/3/2016 6:00:00 PM,0.31399,1.9,0.21,0.24139,0.3,0.17
12/4/2016 12:00:00 AM,0.31399,1.9,0.21,0.2431,0.3,0.17
12/4/2016 6:00:00 AM,0.31399,1.9,0.21,0.24446,0.3,0.17
12/4/2016 12:00:00 PM,0.31399,1.9,0.21,0.24378,0.2,0.17
12/4/2016 6:00:00 PM,0.31427,1.9,0.21,0.24001,0.1,0.16
12/5/2016 12:00:00 AM,0.31427,1.9,0.21,0.23411,0.1,0.15
12/5/2016 6:00:00 AM,0.31427,1.9,0.21,0.22989,0.1,0.14
12/5/2016 12:00:00 PM,0.31427,1.9,0.21,0.22848,0.2,0.14
12/5/2016 6:00:00 PM,0.31427,1.9,0.21,0.22812,0.2,0.13
12/6/2016 12:00:00 AM,0.31427,1.9,0.21,0.22919,0.2,0.14
12/6/2016 6:00:00 AM,0.31427,1.9,0.21,0.2306,0.2,0.14
12/6/2016 12:00:00 PM,0.31427,1.9,0.21,0.23166,0.2,0.14
12/6/2016 6:00:00 PM,0.31427,1.9,0.21,0.23201,0.2,0.14
12/7/2016 12:00:00 AM,0.31427,1.9,0.21,0.2313,0.2,0.14
12/7/2016 6:00:00 AM,0.31427,1.9,0.21,0.23166,0.2,0.14
12/7/2016 12:00:00 PM,0.31427,1.9,0.21,0.23236,0.2,0.14
12/7/2016 6:00:00 PM,0.31427,1.9,0.21,0.23306,0.2,0.14
12/8/2016 12:00:00 AM,0.31427,1.8,0.21,0.23376,0.3,0.14
12/8/2016 6:00:00 AM,0.31427,1.8,0.21,0.23411,0.2,0.14
12/8/2016 12:00:00 PM,0.31427,1.8,0.21,0.23236,0.2,0.14
12/8/2016 6:00:00 PM,0.31427,1.8,0.21,0.22777,0.1,0.13
12/9/2016 12:00:00 AM,0.31427,1.8,0.21,0.2224,0.1,0.12
12/9/2016 6:00:00 AM,0.31427,1.8,0.21,0.21915,0.1,0.12
12/9/2016 12:00:00 PM,0.31427,1.8,0.21,0.21733,0.1,0.12
12/9/2016 6:00:00 PM,0.31427,1.8,0.21,0.21697,0.2,0.12
12/10/2016 12:00:00 AM,0.31427,1.8,0.21,0.21697,0.2,0.12
12/10/2016 6:00:00 AM,0.31427,1.8,0.21,0.2177,0.2,0.12
12/10/2016 12:00:00 PM,0.31427,1.8,0.21,0.21879,0.2,0.12
12/10/2016 6:00:00 PM,0.31427,1.8,0.21,0.21988,0.2,0.12
12/11/2016 12:00:00 AM,0.31427,1.8,0.21,0.22132,0.2,0.12
12/11/2016 6:00:00 AM,0.31427,1.8,0.21,0.22276,0.3,0.12
12/11/2016 12:00:00 PM,0.31427,1.8,0.21,0.22456,0.3,0.13
12/11/2016 6:00:00 PM,0.31427,1.8,0.21,0.2267,0.3,0.13
12/12/2016 12:00:00 AM,0.31427,1.8,0.21,0.22919,0.3,0.13
12/12/2016 6:00:00 AM,0.31427,1.8,0.21,0.23201,0.3,0.14
12/12/2016 12:00:00 PM,0.31372,1.8,0.21,0.23481,0.3,0.14
12/12/2016 6:00:00 PM,0.31372,1.8,0.21,0.23794,0.3,0.15
12/13/2016 12:00:00 AM,0.31372,1.8,0.21,0.24139,0.3,0.15
12/13/2016 6:00:00 AM,0.31372,1.8,0.21,0.2448,0.3,0.16
12/13/2016 12:00:00 PM,0.31372,1.8,0.21,0.24819,0.3,0.17
12/13/2016 6:00:00 PM,0.31372,1.8,0.21,0.25154,0.3,0.18
12/14/2016 12:00:00 AM,0.31372,1.8,0.21,0.2552,0.3,0.2
12/14/2016 6:00:00 AM,0.31372,1.7,0.21,0.25849,0.3,0.21
12/14/2016 12:00:00 PM,0.31372,1.7,0.21,0.26175,0.3,0.21
12/14/2016 6:00:00 PM,0.31372,1.7,0.21,0.26466,0.3,0.22
12/15/2016 12:00:00 AM,0.31372,1.7,0.21,0.26787,0.3,0.22
12/15/2016 6:00:00 AM,0.31372,1.7,0.21,0.27042,0.3,0.23
12/15/2016 12:00:00 PM,0.31372,1.7,0.21,0.272,0.3,0.23
12/15/2016 6:00:00 PM,0.31372,1.7,0.21,0.27357,0.3,0.23
12/16/2016 12:00:00 AM,0.31372,1.7,0.21,0.27545,0.3,0.24
12/16/2016 6:00:00 AM,0.31372,1.7,0.21,0.27732,0.3,0.24
12/16/2016 12:00:00 PM,0.31372,1.7,0.21,0.27887,0.3,0.24
12/16/2016 6:00:00 PM,0.31372,1.7,0.21,0.28041,0.3,0.24
12/17/2016 12:00:00 AM,0.31372,1.7,0.21,0.28164,0.3,0.24
12/17/2016 6:00:00 AM,0.31372,1.7,0.21,0.28317,0.3,0.24
12/17/2016 12:00:00 PM,0.31372,1.7,0.21,0.28439,0.3,0.24
12/17/2016 6:00:00 PM,0.31372,1.7,0.21,0.2853,0.3,0.25
12/18/2016 12:00:00 AM,0.31372,1.7,0.21,0.28651,0.3,0.25
12/18/2016 6:00:00 AM,0.31372,1.7,0.21,0.28772,0.3,0.25
12/18/2016 12:00:00 PM,0.31372,1.7,0.21,0.28862,0.3,0.25
12/18/2016 6:00:00 PM,0.31372,1.7,0.21,0.28982,0.3,0.25
12/19/2016 12:00:00 AM,0.31372,1.7,0.21,0.29101,0.3,0.25
12/19/2016 6:00:00 AM,0.31372,1.7,0.21,0.29191,0.4,0.25
12/19/2016 12:00:00 PM,0.31372,1.7,0.21,0.29309,0.4,0.25
12/19/2016 6:00:00 PM,0.31372,1.7,0.21,0.29398,0.4,0.25
12/20/2016 12:00:00 AM,0.31372,1.7,0.21,0.29486,0.4,0.25
12/20/2016 6:00:00 AM,0.31344,1.7,0.21,0.29545,0.4,0.25
12/20/2016 12:00:00 PM,0.31344,1.7,0.21,0.29633,0.4,0.25
12/20/2016 6:00:00 PM,0.31344,1.7,0.21,0.29721,0.4,0.25
12/21/2016 12:00:00 AM,0.31344,1.7,0.21,0.2978,0.4,0.25
12/21/2016 6:00:00 AM,0.31344,1.7,0.21,0.29809,0.4,0.25
12/21/2016 12:00:00 PM,0.31344,1.7,0.21,0.29867,0.4,0.25
12/21/2016 6:00:00 PM,0.31344,1.7,0.21,0.29896,0.4,0.25
12/22/2016 12:00:00 AM,0.31344,1.7,0.21,0.29925,0.4,0.25
12/22/2016 6:00:00 AM,0.31344,1.7,0.21,0.29925,0.4,0.25
12/22/2016 12:00:00 PM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/22/2016 6:00:00 PM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/23/2016 12:00:00 AM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/23/2016 6:00:00 AM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/23/2016 12:00:00 PM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/23/2016 6:00:00 PM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/24/2016 12:00:00 AM,0.31344,1.7,0.21,0.29896,0.5,0.25
12/24/2016 6:00:00 AM,0.31344,1.7,0.21,0.29896,0.5,0.25
12/24/2016 12:00:00 PM,0.31344,1.7,0.21,0.29867,0.5,0.25
12/24/2016 6:00:00 PM,0.31344,1.7,0.21,0.29896,0.5,0.25
12/25/2016 12:00:00 AM,0.31344,1.7,0.21,0.29867,0.5,0.25
12/25/2016 6:00:00 AM,0.31344,1.7,0.21,0.29896,0.5,0.25
12/25/2016 12:00:00 PM,0.31344,1.7,0.21,0.29896,0.5,0.25
12/25/2016 6:00:00 PM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/26/2016 12:00:00 AM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/26/2016 6:00:00 AM,0.31344,1.7,0.21,0.29925,0.5,0.25
12/26/2016 12:00:00 PM,0.31344,1.7,0.21,0.29954,0.5,0.25
12/26/2016 6:00:00 PM,0.31344,1.7,0.21,0.29983,0.5,0.25
12/27/2016 12:00:00 AM,0.31344,1.7,0.21,0.30012,0.5,0.25
12/27/2016 6:00:00 AM,0.31344,1.7,0.21,0.30041,0.5,0.25
12/27/2016 12:00:00 PM,0.31344,1.7,0.21,0.30041,0.5,0.25
12/27/2016 6:00:00 PM,0.31344,1.7,0.21,0.30041,0.5,0.25
12/28/2016 12:00:00 AM,0.31344,1.7,0.21,0.3007,0.5,0.25
12/28/2016 6:00:00 AM,0.31344,1.7,0.21,0.30128,0.5,0.25
12/28/2016 12:00:00 PM,0.31344,1.7,0.21,0.30157,0.6,0.25
12/28/2016 6:00:00 PM,0.31344,1.7,0.21,0.30157,0.6,0.25
12/29/2016 12:00:00 AM,0.31344,1.7,0.21,0.30185,0.6,0.25
12/29/2016 6:00:00 AM,0.31344,1.7,0.21,0.30185,0.6,0.25
12/29/2016 12:00:00 PM,0.31344,1.7,0.21,0.30214,0.6,0.25
12/29/2016 6:00:00 PM,0.31344,1.7,0.21,0.30243,0.6,0.25
12/30/2016 12:00:00 AM,0.31344,1.7,0.21,0.30243,0.6,0.25
12/30/2016 6:00:00 AM,0.31344,1.7,0.21,0.30272,0.6,0.25
12/30/2016 12:00:00 PM,0.31344,1.7,0.21,0.30272,0.6,0.25
12/30/2016 6:00:00 PM,0.31344,1.7,0.21,0.303,0.6,0.25
12/31/2016 12:00:00 AM,0.31344,1.7,0.21,0.303,0.6,0.25
12/31/2016 6:00:00 AM,0.31344,1.7,0.21,0.303,0.6,0.25
12/31/2016 12:00:00 PM,0.31344,1.7,0.21,0.303,0.6,0.26
12/31/2016 6:00:00 PM,0.31372,1.7,0.21,0.303,0.6,0.25
1/1/2017 12:00:00 AM,0.31372,1.7,0.21,0.303,0.6,0.25
1/1/2017 6:00:00 AM,0.31344,1.7,0.21,0.303,0.6,0.25
1/1/2017 12:00:00 PM,0.31372,1.7,0.21,0.303,0.6,0.25
1/1/2017 6:00:00 PM,0.31372,1.7,0.21,0.303,0.6,0.25
1/2/2017 12:00:00 AM,0.31372,1.7,0.21,0.303,0.6,0.25
1/2/2017 6:00:00 AM,0.31372,1.7,0.21,0.30272,0.6,0.25
1/2/2017 12:00:00 PM,0.31372,1.7,0.21,0.30272,0.6,0.25
1/2/2017 6:00:00 PM,0.31399,1.7,0.21,0.30272,0.6,0.25
1/3/2017 12:00:00 AM,0.31399,1.7,0.21,0.30272,0.6,0.25
1/3/2017 6:00:00 AM,0.31399,1.7,0.21,0.30243,0.6,0.25
1/3/2017 12:00:00 PM,0.31399,1.7,0.21,0.30243,0.6,0.25
1/3/2017 6:00:00 PM,0.31399,1.7,0.21,0.30243,0.6,0.25
1/4/2017 12:00:00 AM,0.31399,1.7,0.21,0.30214,0.6,0.25
1/4/2017 6:00:00 AM,0.31399,1.7,0.21,0.30185,0.6,0.25
1/4/2017 12:00:00 PM,0.31399,1.7,0.21,0.30185,0.6,0.25
1/4/2017 6:00:00 PM,0.31399,1.7,0.21,0.30185,0.6,0.25
1/5/2017 12:00:00 AM,0.31399,1.7,0.21,0.30185,0.6,0.25
1/5/2017 6:00:00 AM,0.31399,1.7,0.21,0.30214,0.6,0.25
1/5/2017 12:00:00 PM,0.31399,1.7,0.21,0.30214,0.6,0.25
1/5/2017 6:00:00 PM,0.31427,1.7,0.21,0.30214,0.6,0.25
1/6/2017 12:00:00 AM,0.31427,1.7,0.21,0.30214,0.6,0.25
1/6/2017 6:00:00 AM,0.31427,1.7,0.21,0.30243,0.6,0.25
1/6/2017 12:00:00 PM,0.31427,1.7,0.21,0.30243,0.6,0.25
1/6/2017 6:00:00 PM,0.31427,1.7,0.21,0.30243,0.6,0.25
1/7/2017 12:00:00 AM,0.31427,1.7,0.21,0.30243,0.6,0.25
1/7/2017 6:00:00 AM,0.31427,1.7,0.21,0.30272,0.6,0.25
1/7/2017 12:00:00 PM,0.31455,1.7,0.22,0.30272,0.6,0.25
1/7/2017 6:00:00 PM,0.31455,1.7,0.22,0.30272,0.6,0.25
1/8/2017 12:00:00 AM,0.31455,1.7,0.22,0.30272,0.6,0.26
1/8/2017 6:00:00 AM,0.31455,1.7,0.22,0.303,0.6,0.26
1/8/2017 12:00:00 PM,0.31455,1.7,0.22,0.30272,0.6,0.26
1/8/2017 6:00:00 PM,0.31455,1.7,0.22,0.30272,0.6,0.26
1/9/2017 12:00:00 AM,0.31482,1.7,0.22,0.303,0.6,0.26
1/9/2017 6:00:00 AM,0.31482,1.7,0.22,0.30329,0.6,0.26
1/9/2017 12:00:00 PM,0.31482,1.7,0.22,0.30329,0.6,0.26
1/9/2017 6:00:00 PM,0.31482,1.7,0.22,0.30358,0.6,0.26
1/10/2017 12:00:00 AM,0.3151,1.7,0.22,0.30386,0.6,0.26
1/10/2017 6:00:00 AM,0.3151,1.7,0.22,0.30415,0.6,0.26
1/10/2017 12:00:00 PM,0.31538,1.7,0.22,0.30415,0.6,0.26
1/10/2017 6:00:00 PM,0.31538,1.7,0.22,0.30415,0.6,0.26
1/11/2017 12:00:00 AM,0.31565,1.7,0.22,0.30415,0.6,0.26
1/11/2017 6:00:00 AM,0.31593,1.7,0.22,0.30415,0.6,0.26
1/11/2017 12:00:00 PM,0.3162,1.7,0.22,0.30415,0.6,0.26
1/11/2017 6:00:00 PM,0.31675,1.7,0.22,0.30415,0.6,0.26
1/12/2017 12:00:00 AM,0.3173,1.7,0.22,0.30444,0.6,0.26
1/12/2017 6:00:00 AM,0.31784,1.7,0.22,0.30444,0.6,0.26
1/12/2017 12:00:00 PM,0.31866,1.7,0.22,0.30472,0.6,0.26
1/12/2017 6:00:00 PM,0.31921,1.7,0.22,0.30472,0.6,0.26
1/13/2017 12:00:00 AM,0.32002,1.7,0.22,0.30472,0.6,0.26
1/13/2017 6:00:00 AM,0.32083,1.7,0.22,0.30472,0.6,0.26
1/13/2017 12:00:00 PM,0.32137,1.7,0.22,0.30501,0.6,0.26
1/13/2017 6:00:00 PM,0.32218,1.7,0.22,0.30501,0.6,0.26
1/14/2017 12:00:00 AM,0.32299,1.7,0.22,0.30501,0.6,0.26
1/14/2017 6:00:00 AM,0.32352,1.7,0.22,0.30529,0.6,0.26
1/14/2017 12:00:00 PM,0.32433,1.7,0.22,0.30529,0.6,0.26
1/14/2017 6:00:00 PM,0.32513,1.7,0.22,0.30529,0.6,0.26
1/15/2017 12:00:00 AM,0.32592,1.7,0.23,0.30529,0.6,0.26
1/15/2017 6:00:00 AM,0.32672,1.7,0.23,0.30558,0.6,0.26
1/15/2017 12:00:00 PM,0.32751,1.7,0.23,0.30586,0.6,0.26
1/15/2017 6:00:00 PM,0.3283,1.7,0.23,0.30614,0.6,0.26
1/16/2017 12:00:00 AM,0.32909,1.7,0.23,0.30614,0.6,0.26
1/16/2017 6:00:00 AM,0.32988,1.7,0.23,0.30643,0.6,0.26
1/16/2017 12:00:00 PM,0.33066,1.7,0.23,0.30643,0.6,0.26
1/16/2017 6:00:00 PM,0.33118,1.7,0.23,0.30643,0.6,0.26
1/17/2017 12:00:00 AM,0.33197,1.7,0.23,0.30671,0.6,0.26
1/17/2017 6:00:00 AM,0.33248,1.7,0.23,0.307,0.6,0.26
1/17/2017 12:00:00 PM,0.33326,1.7,0.23,0.30728,0.6,0.26
1/17/2017 6:00:00 PM,0.33378,1.7,0.23,0.30756,0.6,0.26
1/18/2017 12:00:00 AM,0.33429,1.7,0.23,0.30784,0.6,0.26
1/18/2017 6:00:00 AM,0.33507,1.7,0.23,0.30784,0.6,0.26
1/18/2017 12:00:00 PM,0.33558,1.7,0.23,0.30813,0.6,0.26
1/18/2017 6:00:00 PM,0.3366,1.7,0.23,0.30869,0.6,0.26
1/19/2017 12:00:00 AM,0.33737,1.7,0.23,0.30897,0.6,0.26
1/19/2017 6:00:00 AM,0.33813,1.7,0.23,0.30925,0.6,0.26
1/19/2017 12:00:00 PM,0.33915,1.7,0.23,0.30981,0.6,0.26
1/19/2017 6:00:00 PM,0.34041,1.7,0.24,0.3101,0.6,0.26
1/20/2017 12:00:00 AM,0.34192,1.7,0.24,0.31038,0.6,0.26
1/20/2017 6:00:00 AM,0.34317,1.7,0.24,0.31066,0.6,0.26
1/20/2017 12:00:00 PM,0.34491,1.7,0.24,0.31094,0.6,0.26
1/20/2017 6:00:00 PM,0.34688,1.7,0.24,0.31149,0.6,0.26
1/21/2017 12:00:00 AM,0.34884,1.7,0.24,0.31149,0.6,0.26
1/21/2017 6:00:00 AM,0.35127,1.7,0.24,0.31233,0.6,0.26
1/21/2017 12:00:00 PM,0.3551,1.7,0.25,0.31261,0.6,0.26
1/21/2017 6:00:00 PM,0.35982,1.7,0.25,0.31289,0.6,0.26
1/22/2017 12:00:00 AM,0.36145,1.7,0.25,0.31316,0.7,0.26
1/22/2017 6:00:00 AM,0.36284,1.7,0.25,0.31372,0.7,0.26
1/22/2017 12:00:00 PM,0.36468,1.7,0.25,0.31399,0.7,0.26
1/22/2017 6:00:00 PM,0.37607,1.7,0.26,0.31427,0.7,0.26
1/23/2017 12:00:00 AM,0.38735,1.7,0.27,0.31482,0.7,0.26
1/23/2017 6:00:00 AM,0.39106,1.7,0.27,0.31538,0.7,0.26
1/23/2017 12:00:00 PM,0.39228,1.7,0.27,0.31538,0.7,0.26
1/23/2017 6:00:00 PM,0.39248,1.7,0.27,0.31593,0.7,0.26
1/24/2017 12:00:00 AM,0.39248,1.7,0.27,0.31647,0.7,0.26
1/24/2017 6:00:00 AM,0.39228,1.7,0.27,0.31675,0.7,0.26
1/24/2017 12:00:00 PM,0.39207,1.7,0.27,0.31702,0.7,0.26
1/24/2017 6:00:00 PM,0.39187,1.7,0.27,0.31757,0.7,0.26
1/25/2017 12:00:00 AM,0.39207,1.7,0.27,0.31784,0.7,0.26
1/25/2017 6:00:00 AM,0.39228,1.7,0.27,0.31812,0.7,0.26
1/25/2017 12:00:00 PM,0.39248,1.7,0.27,0.31866,0.7,0.26
1/25/2017 6:00:00 PM,0.39268,1.7,0.27,0.31893,0.7,0.26
1/26/2017 12:00:00 AM,0.39268,1.7,0.27,0.31921,0.7,0.26
1/26/2017 6:00:00 AM,0.39288,1.7,0.27,0.31948,0.7,0.26
1/26/2017 12:00:00 PM,0.39288,1.7,0.27,0.31975,0.7,0.26
1/26/2017 6:00:00 PM,0.39288,1.7,0.27,0.32029,0.7,0.26
1/27/2017 12:00:00 AM,0.39288,1.7,0.27,0.32056,0.7,0.26
1/27/2017 6:00:00 AM,0.39309,1.7,0.27,0.32056,0.7,0.26
1/27/2017 12:00:00 PM,0.39349,1.7,0.27,0.3211,0.7,0.26
1/27/2017 6:00:00 PM,0.39369,1.7,0.27,0.32164,0.7,0.26
